"name","alpha","comp"
"Abortable_Linearizable_Modules",1.86656645481473,-2.4657296443827
"Abs_Int_ITP2012",1.76291336547942,-2.59251386068308
"Abstract_Completeness",1.44926775401584,-12.2756222761309
"Abstract_Soundness",1.57293574336804,-7.38429899466124
"Abstract-Hoare-Logics",1.6639957185789,-0.00558509008057984
"Abstract-Rewriting",1.99709535363428,-3.91284269510688
"Adaptive_State_Counting",1.86759527516132,-0.816830344653701
"ADS_Functor",1.69195642613029,-12.029659960595
"Affine_Arithmetic",2.59240789306845,0.0846267742583375
"Aggregation_Algebras",1.59247238587658,-0.433481848147472
"AI_Planning_Languages_Semantics",2.02496777450525,-0.0299587928338974
"Akra_Bazzi",2.8183505082697,-1.95454794138117
"Algebraic_Numbers",1.97182574443075,-2.5893121989496
"Algebraic_VCs",1.38076096130716,-63.117314222306
"Allen_Calculus",1.79355541356775,0.0210255622738695
"Amicable_Numbers",2.04432375002011,-2.3851348927342
"Amortized_Complexity",2.52261186306918,-0.071803967710875
"AODV",2.61742080505899,-0.175682032360608
"Applicative_Lifting",1.97120220745212,-3.96300503935418
"Approximation_Algorithms",2.60101256112254,-0.146115329457596
"Architectural_Design_Patterns",1.53302813423104,-4.20997120475308
"Aristotles_Assertoric_Syllogistic",1.62775805889211,-0.246285787032828
"ArrowImpossibilityGS",1.91323880631013,-0.0552062159318887
"Attack_Trees",1.94291189263806,-2.93631144626285
"Auto2_HOL",1.49610194218065,-1.88418068895184
"Auto2_Imperative_HOL",1.88673282404996,-3.26112577224949
"AutoFocus-Stream",1.82642902117467,-1.49111385834246
"Automated_Stateful_Protocol_Verification",1.18937691481828,40.7955441386858
"Automatic_Refinement",2.58346750314823,0.0370133304797089
"AVL-Trees",1.68961904354812,-7.13009902722978
"AWN",1.43317020802437,-77.9467488381772
"AxiomaticCategoryTheory",1.77344202603073,-Inf
"BD_Security_Compositional",3.45092283347861,-0.00170936697630086
"BDD",2.4875217682656,-0.108084695576319
"Belief_Revision",2.54660804159274,-0.0256789660441257
"BenOr_Kozen_Reif",1.82592210751052,-0.00025365836422786
"Berlekamp_Zassenhaus",2.11173872039752,-6.97680103610907
"Bernoulli",1.66545847275885,-5.75354745765345
"Bertrands_Postulate",2.33420473976831,-0.78420897268848
"BinarySearchTree",1.72300199948508,-3.14455681157036
"Binding_Syntax_Theory",1.84624648238109,-4.62438351742541
"Binomial-Heaps",1.91284627988994,-3.15428850675728
"Binomial-Queues",1.77279546716433,-3.31548727646871
"BirdKMP",1.82333402484399,-0.525445075864193
"Blue_Eyes",1.55282623008597,-0.395335688732633
"BNF_CC",1.51873061101322,-23.2566680296131
"BNF_Operations",1.31090945458825,-135.232570247825
"Boolean_Expression_Checkers",1.57902391099117,-5.50522071280843
"Bounded_Deducibility_Security",2.01656888572986,-0.488613368814118
"BTree",1.59502457360389,-1.23058631649312
"Buchi_Complementation",1.65604585271078,-15.6001791618422
"Budan_Fourier",2.29075328606459,-0.810507760565289
"Buildings",1.96750710667867,-2.85181584308229
"BytecodeLogicJmlTypes",1.49855824550526,0.0049139883134921
"C2KA_DistributedSystems",1.45964846123862,-2.43274157668253
"CakeML",1.90567583577833,0.75782799691803
"CakeML_Codegen",2.10924590420121,-0.129139438337385
"Call_Arity",2.04386843691179,-0.428824748928259
"Card_Number_Partitions",1.72131845771432,-0.173198415258938
"Case_Labeling",2.63168943926045,-0.035745466905251
"Catalan_Numbers",1.76153131727788,-1.24678968405537
"Category",1.88242004079106,-1.47030656559422
"Category2",1.78352523866082,-4.61420713237646
"Category3",1.8949865601938,-10.0632276826605
"Cauchy",1.84097977231949,-1.50967670337427
"CAVA_Automata",3.49955769467228,-Inf
"CAVA_LTL_Modelchecker",1.72364391048648,-25.085976099044
"Cayley_Hamilton",1.56507387538688,-Inf
"CCS",1.84919783590462,-0.100100260279877
"Certification_Monads",1.51133784058333,-15.5501529918465
"Chandy_Lamport",1.47706810407081,-5.69692171087561
"Circus",2.7142034484131,-0.0217977263320237
"CISC-Kernel",2.27234758442164,-0.614148207989441
"Clean",1.68778740908489,-3.52183807780547
"ClockSynchInst",1.52789960252148,-5.2803088724935
"Closest_Pair_Points",2.55736180598273,-0.742053988216707
"CoCon",1.33322699612005,-83.7694485654841
"CofGroups",1.51001512777114,-2.85746686482389
"Coinductive",1.85409956983136,-2.86949320684189
"Coinductive_Languages",1.93280597661445,-3.9378094858603
"Collections",1.57861875130241,-73.3451749462066
"Combinatorics_Words",2.12936979643058,-3.90274875607918
"Combinatorics_Words_Graph_Lemma",2.10180168981636,-0.0187453826542594
"Combinatorics_Words_Lyndon",1.90137442051103,-1.13984022155501
"Comparison_Sort_Lower_Bound",1.4535315698644,-1.38767487821865
"Compiling-Exceptions-Correctly",1.37217793713011,-9.49554369099793
"Complete_Non_Orders",1.6314711488149,-2.93326702064259
"Completeness",2.18640029594317,-6.27038845636217
"Complex_Bounded_Operators",1.84633480952447,-0.406541451597133
"Complex_Geometry",1.97791723046558,-4.10057963194189
"Complx",1.43611767995581,-30.7631344093674
"ComponentDependencies",1.10618090731299,-95.4906864860475
"Concurrent_Ref_Alg",2.68617076531378,-Inf
"Concurrent_Revisions",1.39894351001362,-7.74658922289401
"ConcurrentGC",1.93882861367954,-0.0710261208368466
"ConcurrentIMP",1.48152252580995,-32.2396250849242
"Conditional_Transfer_Rule",1.98884543377826,-1.12420017063042
"Consensus_Refined",1.85515614969661,-6.00875761184332
"Constructive_Cryptography",1.46635809375838,-35.0321710976016
"Constructive_Cryptography_CM",1.89973508778333,-4.31020979577181
"Constructor_Funs",1.60321468571198,-3.52268288000476
"Containers",2.02507255969257,-5.84929109613258
"Core_DOM",1.77782753520028,-1.71821954133861
"Core_SC_DOM",1.78115115121482,-1.27776023449409
"CoreC++",1.80459920181958,0.110962967776059
"Correctness_Algebras",1.55137070912799,-0.426458855129802
"CoSMed",1.72589907396396,-7.67552792746501
"CoSMeDis",1.45617237894171,-6.19159854305309
"Count_Complex_Roots",2.05759266989725,-9.7302300938358
"CRDT",1.66422689838105,-6.15967848685871
"CryptHOL",1.78556866842436,-3.36699355734241
"CryptoBasedCompositionalProperties",1.5621327421567,-8.9016520403337
"CSP_RefTK",2.08703360601026,-0.186905905213964
"Cubic_Quartic_Equations",4.22700315326632,-0.38947109649856
"CYK",1.77430866401494,-0.245272563555394
"CZH_Elementary_Categories",2.36932909567017,-0.114949834530698
"CZH_Foundations",1.80523326222018,-1.15635175511497
"CZH_Universal_Constructions",2.26440300608928,-3.31529797716919
"DataRefinementIBP",1.93506548915854,-1.94336806928231
"Datatype_Order_Generator",1.56094124007106,-9.98158748291367
"Decl_Sem_Fun_PL",2.32141582856103,-3.11029377966347
"Decreasing-Diagrams",2.31641642530055,-2.24604002852992
"Decreasing-Diagrams-II",1.64616270833441,-3.94042180086319
"Deep_Learning",1.93682442647452,-0.486165941628606
"Delta_System_Lemma",2.17885265252247,-3.23358951318365
"Density_Compiler",1.48499106405398,-16.6945162267895
"Dependent_SIFUM_Refinement",1.70311831555279,-22.2527457168353
"Dependent_SIFUM_Type_Systems",1.66336867164805,-24.6211555089199
"Depth-First-Search",1.52690481663762,-0.482717381817391
"Derangements",1.91007275879669,-0.230611077656911
"Deriving",1.73373266273668,-8.93355503584436
"Descartes_Sign_Rule",1.87835411163475,-0.180860255281928
"Design_Theory",2.64060466526502,-0.213230634762315
"DFS_Framework",1.83473064863955,-4.17176119584021
"Dict_Construction",4.48460979142931,0.0059629384872899
"Differential_Dynamic_Logic",1.39089243394359,-67.4376886063392
"Differential_Game_Logic",1.4935006819704,-1.14935236691194
"Dijkstra_Shortest_Path",1.9670911593289,-0.94272209568463
"Diophantine_Eqns_Lin_Hom",2.1061079361963,-0.671408057726766
"Dirichlet_L",1.75560136210231,-3.16926307653656
"Dirichlet_Series",2.2086743951195,-0.481592211053327
"Discrete_Summation",1.89190871463667,-1.02785542084597
"DiscretePricing",2.0866945169305,-6.40191078193979
"DiskPaxos",2.26168302944437,-Inf
"DOM_Components",2.23253674477359,-1.18817342709502
"Dominance_CHK",1.57071535645346,-7.63722016288036
"Dynamic_Tables",2.81700737249278,-0.030357482152819
"DynamicArchitectures",2.1406359311019,-0.583603319242028
"Echelon_Form",3.09089137227958,0.00343161627949051
"EdmondsKarp_Maxflow",3.08969535985181,-0.353797115779739
"Efficient-Mergesort",3.09764257165101,-1.01313754197876
"Elliptic_Curves_Group_Law",1.90366298061815,-0.789800424747007
"Encodability_Process_Calculi",1.96350959214231,-0.779753280493699
"Epistemic_Logic",1.60211154746032,-0.484280556867366
"Ergodic_Theory",2.35121913080287,-0.340806200974954
"Error_Function",1.87590554911969,-0.807343176488462
"Euler_MacLaurin",1.73555546788945,-6.4919585732154
"Euler_Partition",1.6823458092717,-2.18498301793896
"Extended_Finite_State_Machine_Inference",2.638501933561,-0.0151035570037727
"Extended_Finite_State_Machines",1.64467640087681,-2.46932624503313
"Factor_Algebraic_Polynomial",2.79181816906526,-0.606542676978444
"Factored_Transition_System_Bounding",2.72168427789166,0.019595682129784
"Farkas",2.12565357946104,-Inf
"Featherweight_OCL",1.53956001376136,-7.6261963809023
"FeatherweightJava",1.74942346855087,-1.95191911748909
"FileRefinement",2.16010607172731,-Inf
"FinFun",1.87429436359489,-0.398953959329174
"Finger-Trees",1.49851288329186,-3.44638306338014
"Finite_Automata_HF",2.10384329399423,-0.78396784987022
"Finitely_Generated_Abelian_Groups",2.27453507745031,-0.0130468950206546
"First_Order_Terms",1.49550040536572,-9.38870666389434
"First_Welfare_Theorem",1.60164480456642,-13.4845505359285
"Fishburn_Impossibility",1.68484691518608,-4.10051528962749
"Fisher_Yates",1.75148360494874,-0.416450792553333
"Flow_Networks",2.2326673603576,-1.97310778114858
"Floyd_Warshall",1.85466578817781,-0.659970999437148
"FLP",2.02088614594931,-1.6608139309401
"Flyspeck-Tame",2.57727930644694,0.186686209076818
"FocusStreamsCaseStudies",1.89965335172838,-4.1809994312528
"FOL_Axiomatic",1.31447953894392,-4.27221907314207
"FOL_Harrison",1.6269101990285,-0.938476701597878
"FOL_Seq_Calc1",1.85225868610621,-1.03329912687196
"FOL-Fitting",1.39002734145519,-6.93913500910164
"Forcing",2.44641764387725,-0.801939412115887
"Formal_Puiseux_Series",2.54323320590754,-Inf
"Formal_SSA",1.53019870020245,-Inf
"Formula_Derivatives",1.31217898330648,-24.9442517972046
"Foundation_of_geometry",1.84748594973999,-1.86260096291119
"Fourier",2.01804053214997,-0.713935217829346
"Free-Boolean-Algebra",1.96735674236981,-0.903972642771865
"Free-Groups",1.95790336263631,-4.87930744019012
"Fresh_Identifiers",2.06636088509188,-2.7106231354588
"Functional_Ordered_Resolution_Prover",1.67502344272318,-0.516100034135612
"Functional-Automata",1.71333736984498,-3.53930851320135
"Furstenberg_Topology",1.67417067719921,-0.297666049986103
"Gabow_SCC",2.36275487255274,-0.745310634402113
"GaleStewart_Games",2.8367082906764,-0.0383901501745836
"Game_Based_Crypto",3.46701594711624,-Inf
"Gauss_Jordan",2.84760475180601,-0.0271093655599288
"Gauss_Sums",1.73251393660633,-8.08158166578296
"Gauss-Jordan-Elim-Fun",1.65889585962479,-0.871035104672876
"Gaussian_Integers",1.52090803294178,-3.85745538924974
"GenClock",2.46206562071941,-0.0354578548758593
"General-Triangle",1.8794311311316,-0.00561428212823234
"Generalized_Counting_Sort",3.31690735695521,-0.208743060451519
"Generic_Deriving",1.69268598861905,-56.0088841660119
"Generic_Join",2.27370019740844,-0.105701890937302
"GewirthPGCProof",1.4183416462978,0.0132271012220475
"Girth_Chromatic",4.20089412326624,-0.140180008305435
"Goedel_HFSet_Semantic",1.17505734543022,-0.317565417779059
"Goedel_HFSet_Semanticless",1.85665265395642,-2.06322245077641
"Goedel_Incompleteness",2.29707078065751,-4.95844568276556
"GoedelGod",1.4728344596637,-1.29420457768841
"Goodstein_Lambda",1.92558333970009,-3.43242236561484
"GPU_Kernel_PL",1.30589433772674,-45.6494307101865
"Graph_Saturation",1.83398622626154,-3.05917702462326
"Graph_Theory",2.14741693346594,-2.64836760625353
"GraphMarkingIBP",2.22394327389682,-0.136245968522124
"Green",2.57450092378979,-3.36917587241962
"Groebner_Bases",1.81865440098595,-0.56141739655673
"Groebner_Macaulay",2.08395630660779,-Inf
"Gromov_Hyperbolicity",2.10310131162651,-0.82719590368555
"Grothendieck_Schemes",2.79896658945376,0.0489511275339143
"Group-Ring-Module",2.11766620179799,0.0601607447998638
"Hahn_Jordan_Decomposition",2.25109406162438,-0.41254070616234
"Heard_Of",2.05168743561826,-7.98538697552283
"Hello_World",2.10233515502346,-0.000296318259529915
"HereditarilyFinite",2.02546963900703,-0.754249500873506
"Hermite",1.72528969741873,-6.94017271913671
"Hermite_Lindemann",1.95453696617144,-5.54361559089185
"Hidden_Markov_Models",1.49985537337094,1.32564167503093
"Higher_Order_Terms",1.51587303606982,-24.5533838210224
"Hoare_Time",1.40711445328949,-74.0824837776209
"HOL-CSP",1.79580431413879,-2.04917334192412
"HOLCF-Prelude",2.36054533447677,-0.10385499668809
"Hood_Melville_Queue",1.72887547670857,-2.82076202089702
"HotelKeyCards",2.29133241046764,-0.0173630639407771
"HRB-Slicing",1.47534251218167,-2.30073054645499
"Huffman",1.75453845984268,-1.33701468691671
"Hybrid_Logic",1.54508886509764,-5.07350491097328
"Hybrid_Multi_Lane_Spatial_Logic",1.7178405685364,-0.283266575732814
"Hybrid_Systems_VCs",1.87632865694545,-0.760516370912325
"HyperCTL",1.74112021934833,-0.849884810296031
"IEEE_Floating_Point",1.69260049776365,-11.2615403348273
"IFC_Tracking",1.59146024232444,-8.24948381523058
"IMAP-CRDT",1.4248949610707,0.669410029854121
"IMO2019",1.73835885156535,-4.11400068088045
"IMP_Compiler",1.35586506400779,-2.03712558931303
"IMP2",1.50238443025211,-18.6265142743166
"IMP2_Binary_Heap",4.07950687693781,-Inf
"Imperative_Insertion_Sort",2.03908949360004,-0.559686553111199
"Impossible_Geometry",1.46909163582079,-2.42152835271443
"Incompleteness",1.79995615219889,-7.70476972499755
"Incredible_Proof_Machine",2.8826497784867,-0.164689676593476
"Inductive_Confidentiality",1.7914939302279,-2.73577080945485
"Inductive_Inference",1.81496032517271,-Inf
"InformationFlowSlicing",1.4082135131153,-4.12278880475778
"InformationFlowSlicing_Inter",1.42403299312474,-3.22057571968309
"InfPathElimination",1.8748242478456,-1.58454519938426
"Integration",1.99707585265436,-1.09768060528811
"Interpreter_Optimizations",1.93144690588602,-15.8330569229687
"Interval_Arithmetic_Word32",1.4506833544735,-11.8147107899936
"IP_Addresses",1.28342356729554,-26.8639048734355
"Iptables_Semantics",1.57635191430771,0.0858024101146464
"Isabelle_Marries_Dirac",1.82213546324195,-12.3838893545764
"Isabelle_Meta_Model",1.80777817965779,-17.5466969323551
"IsaGeoCoq",2.90414131597338,-Inf
"Jacobson_Basic_Algebra",2.88845051069193,-2.19904176069002
"Jinja",1.5525063422218,-26.0981743244905
"JinjaDCI",1.39879318249307,3.85336541801018
"JinjaThreads",1.57599178688062,-72.6254573848421
"JiveDataStoreModel",1.50170857385154,-41.6813693813399
"Jordan_Hoelder",2.96522547294001,-0.155918409258755
"Jordan_Normal_Form",2.03528289067188,-1.30911471081747
"KAD",1.07404337777986,-0.00398853347886874
"KAT_and_DRA",1.62252992031874,-3.99288883428895
"KBPs",1.56140551146852,-2.81255591469665
"KD_Tree",2.15294672205982,0.0398994959241068
"Key_Agreement_Strong_Adversaries",1.86712831978405,-2.37225300698182
"Kleene_Algebra",1.51722389592772,-0.264982763943726
"Knot_Theory",1.95360741146575,-1.07361475856389
"Knuth_Bendix_Order",1.80680404624902,-0.80676164522415
"Knuth_Morris_Pratt",1.68945781437473,0.0283793166656738
"Koenigsberg_Friendship",1.53079397624082,-3.51288567148562
"Kruskal",2.50428748682423,-0.693397712296567
"Kuratowski_Closure_Complement",1.57010042726756,-5.81259193417468
"Lam-ml-Normalization",1.92133934589917,-4.49521726874225
"Lambda_Free_EPO",1.71914537784463,-3.88967798611907
"Lambda_Free_KBOs",1.64029484545542,-6.92232774061562
"Lambda_Free_RPOs",1.78787195883661,-2.18309294849812
"LambdaAuth",1.2576758931021,-34.0007090753678
"LambdaMu",1.82156688290248,-4.30711090569378
"Lambert_W",2.08698110666561,-0.429179672458899
"Landau_Symbols",1.65580674520024,-8.52466166496005
"Laplace_Transform",1.83716881640515,-2.50044957816928
"Latin_Square",3.58593055284041,0.00849151635990841
"LatticeProperties",1.86336575744241,-9.02657475178668
"Launchbury",1.52834791978631,-15.1206420449126
