"name","alpha","comp"
"Lazy_Case",1.55707512736473,-2.02091128649929
"Lazy-Lists-II",2.73542680563939,-0.148753866037959
"Lifting_Definition_Option",2.6056866085455,-0.501316390171799
"LightweightJava",2.09961018928856,-0.0637916403556251
"Linear_Inequalities",2.92197089923149,-1.17118521463842
"Linear_Programming",1.65687335625956,-18.712614987488
"Linear_Recurrences",2.60271464586395,0.0725551510170048
"LinearQuantifierElim",1.43897950540112,-0.560524078057346
"List_Interleaving",1.75405125552771,-Inf
"List_Inversions",1.93693612982085,-2.13957612189252
"List_Update",2.23188672046792,-1.64436796809875
"List-Index",1.63828269041966,-1.44664404650191
"List-Infinite",1.73494840338307,-8.02301455489287
"LLL_Basis_Reduction",2.27545523381937,-1.11420258802505
"LLL_Factorization",3.28667144063986,-0.0445822988797122
"Localization_Ring",1.37987203474688,-2.38204868037764
"LocalLexing",2.17398147595985,-0.138042312818802
"Locally-Nameless-Sigma",1.7919145657723,-0.944438215148736
"LOFT",1.51606108888644,-7.02086563179888
"Logging_Independent_Anonymity",1.54923837117886,-3.76393896607173
"Lowe_Ontological_Argument",2.15662635577513,-0.0751020650336673
"Lower_Semicontinuous",2.05516175969349,-0.0988084843452115
"Lp",2.07450363781608,-0.71904574261404
"LTL",1.34403479510064,-29.7201971790805
"LTL_Master_Theorem",1.74187335827484,-7.27567834756737
"LTL_Normal_Form",1.75152155235912,-1.18617502331709
"LTL_to_DRA",1.45929726614361,-23.154771897901
"LTL_to_GBA",2.2308192122567,-0.299729914842259
"Markov_Models",1.78156348319143,-7.44908052615391
"Matrices_for_ODEs",1.87285770613996,-0.17866053656056
"Matrix",1.60193698154424,-9.21448419015547
"Matrix_Tensor",1.69027171673906,-2.04926579027861
"Matroids",1.78533088294625,-2.25398940996378
"Max-Card-Matching",1.57744073596182,-1.71711315869334
"Median_Of_Medians_Selection",1.61916095248866,-1.76752404815343
"Menger",1.93685066615698,-1.16166218348765
"Mereology",1.65555794568358,-4.47959502795859
"Mersenne_Primes",1.75440816207663,-5.12027333305842
"Metalogic_ProofChecker",1.80738424000454,-Inf
"MFMC_Countable",1.77890883959081,-7.85670144334109
"MFODL_Monitor_Optimized",1.45544183324445,-10.1853953032383
"MFOTL_Monitor",1.42307824816573,-17.4899100279385
"Minimal_SSA",1.67945081357487,-2.16220020183704
"MiniML",1.84907678254852,-4.46818247813522
"MiniSail",2.49062986336726,-0.0100715657407999
"Minsky_Machines",1.54590851515801,-0.472095906790207
"Modal_Logics_for_NTS",1.75533423422659,-14.74879508202
"Modular_arithmetic_LLL_and_HNF_algorithms",2.66486313428199,-0.912020991575912
"Modular_Assembly_Kit_Security",2.68825612673037,0.130769879549478
"Monad_Memo_DP",2.04998963901042,-2.69503102535201
"MonoBoolTranAlgebra",2.07337817349327,-0.1628755095538
"MonoidalCategory",1.26547916571059,-26.0546137554554
"Monomorphic_Monad",1.732678682761,-23.8258459256238
"MSO_Regex_Equivalence",1.43790669732208,-3.78741075726244
"MuchAdoAboutTwo",1.87586528316335,-0.475278037509745
"Multi_Party_Computation",2.93578769393293,-Inf
"Multirelations",1.51247920549635,-169.696248296754
"Myhill-Nerode",2.2587551846551,-0.28065218444877
"Name_Carrying_Type_Inference",1.54158660902406,-4.21340025067022
"Nash_Williams",1.5335914346666,-2.43007866386305
"Nat-Interval-Logic",1.88684961358299,-2.8960496029611
"Native_Word",1.9231834724357,-2.36125584484237
"Nested_Multisets_Ordinals",1.79583210638747,-5.12256548235534
"Network_Security_Policy_Verification",1.74013613490017,-42.3283758349247
"Neumann_Morgenstern_Utility",1.86330564781434,-0.0674083542120079
"No_FTL_observers",1.74994004727756,-1.78827333323276
"Nominal2",2.06666975978366,0.0209975175729724
"Noninterference_Concurrent_Composition",1.70379892708718,-1.60233823603913
"Noninterference_CSP",1.63862929665522,-26.0988905893693
"Noninterference_Generic_Unwinding",1.60294852545897,-0.451667377829907
"Noninterference_Inductive_Unwinding",1.7051389734495,-2.04655913957304
"Noninterference_Ipurge_Unwinding",4.10013700749801,-Inf
"Noninterference_Sequential_Composition",2.17704956479236,-0.81999402563001
"NormByEval",1.38116903074006,-2.59103303964091
"Nullstellensatz",1.61290993927478,-5.7272265348822
"Octonions",3.7777237160452,-Inf
"Open_Induction",1.89379286686102,-2.39467048620807
"OpSets",1.53021992480663,-9.34257551788149
"Optics",2.35308525418949,-0.0115702572859875
"Optimal_BST",1.88653781282896,-0.89115950850055
"Orbit_Stabiliser",1.37898119638861,-3.36847710726618
"Order_Lattice_Props",1.66001565637451,-Inf
"Ordered_Resolution_Prover",1.75257050853994,-4.30376427599246
"Ordinal",1.94577674992966,-1.21245223368843
"Ordinal_Partitions",1.77952429353129,-12.1602133156704
"Ordinary_Differential_Equations",1.83374151851834,-10.9090674578759
"PAC_Checker",1.66522894902868,-15.3659376085339
"Padic_Ints",2.32421516261061,-0.0557113633296498
"Pairing_Heap",2.00177400256607,-1.13019659773039
"PAL",1.23538077163849,-1.78809315556625
"Paraconsistency",1.41830305294072,-5.47051940880091
"Parity_Game",1.9247783661572,-0.0963109864866185
"Partial_Function_MR",1.48904117736142,-Inf
"Partial_Order_Reduction",2.55176822722816,-0.40553275298795
"Password_Authentication_Protocol",1.69477146493197,0.0282341192187081
"PCF",1.47178249260901,-9.92368977677181
"Pell",2.43930298624066,-0.148954911894278
"Perron_Frobenius",2.62464288304076,-0.118895556545665
"pGCL",1.68260252591979,-28.6246771858708
"Physical_Quantities",1.84622473524518,-2.32094566583392
"Pi_Calculus",1.76429674835091,-12.464681998701
"Planarity_Certificates",2.48286904097429,-Inf
"PLM",1.76687408943428,-2.28009345370218
"Poincare_Bendixson",2.81714012479449,-0.0278360728377494
"Poincare_Disc",3.03836104977699,-0.0347308898815024
"Polynomial_Factorization",3.18853283270548,-0.608219085111372
"Polynomial_Interpolation",1.75199637613984,-0.881359934849427
"Polynomials",1.76132310696704,-1.36262621127782
"Pop_Refinement",3.15678480238383,0.0563356481922228
"POPLmark-deBruijn",1.71923865047762,-6.73370008207511
"Posix-Lexing",1.37796601473243,-2.70452451632644
"Possibilistic_Noninterference",1.73393052233641,-4.08060857839252
"Power_Sum_Polynomials",2.51932888085195,-0.0329521253468259
"Pratt_Certificate",2.12333990142877,-1.77417189725583
"Presburger-Automata",1.57629288629208,-15.3648520522729
"Prim_Dijkstra_Simple",1.94268164533174,-24.0654122455853
"Prime_Distribution_Elementary",2.1272575841267,-0.140124061208115
"Prime_Number_Theorem",2.36574824801226,-0.166277275492442
"Priority_Queue_Braun",3.34144946541299,0.00327259299644611
"Priority_Search_Trees",2.27324473120463,-0.337299242518194
"Probabilistic_Noninterference",1.59710155291896,-3.86808513069935
"Probabilistic_Prime_Tests",1.68853623726809,-17.4102288757151
"Probabilistic_System_Zoo",1.43791097778088,-201.152638478187
"Probabilistic_Timed_Automata",2.52965180035441,-0.0416281263767275
"Probabilistic_While",1.88972608803709,-1.97103222943375
"Program-Conflict-Analysis",1.59103020768442,-11.7747737444531
"Progress_Tracking",2.05976068571279,-0.22927257062726
"Projective_Geometry",2.35264606190665,-0.245103624138453
"Projective_Measurements",2.24065058727134,-1.44303860771718
"Promela",1.80486246699624,-3.95134144034921
"Propositional_Proof_Systems",1.68515666190743,-0.848802575676294
"PropResPI",2.06445592270301,0.0420069967110006
"Prpu_Maxflow",2.30818006907278,-0.200672857981031
"PSemigroupsConvolution",1.52184854302069,-0.377049625937389
"PseudoHoops",1.34975317870728,-2.39336495257327
"Psi_Calculi",1.67967027355418,-37.9607821778319
"Public_Announcement_Logic",1.3372690940499,-1.0619836831575
"QHLProver",2.0286329269754,-3.52832260760206
"QR_Decomposition",1.72927651230363,0.0490962836511186
"Quantales",1.44737348911196,-2.91016299888172
"Quaternions",2.14661853436581,-0.611004023823268
"Quick_Sort_Cost",1.6494378901613,-4.42295180273193
"Random_BSTs",1.75621361834518,-1.04599732098482
"Random_Graph_Subgraph_Threshold",3.26822864260712,-0.128443218354567
"Randomised_BSTs",1.58329437613551,-7.7668792941828
"Randomised_Social_Choice",3.88176243717191,-Inf
"Rank_Nullity_Theorem",1.87229852251416,-Inf
"Real_Impl",1.76314989812657,-0.885552970890305
"Real_Power",2.45678053546343,0.00218264597598417
"Recursion-Addition",1.8592933900621,-0.814581458370933
"Recursion-Theory-I",1.71879701762833,-0.914210935573966
"Refine_Imperative_HOL",1.85141888584369,-6.2065713995551
"Refine_Monadic",1.67589374301613,-6.1543480716824
"RefinementReactive",1.9025486250366,-9.30782955861484
"Regex_Equivalence",1.32661200156646,-77.1358569374055
"Registers",2.72401617937149,-0.0366351355701031
"Regression_Test_Selection",1.51060445922441,-18.1897460371368
"Regular_Algebras",1.31162253356914,-1.0825341235248
"Regular-Sets",1.29850924951968,-13.3059463930942
"Relation_Algebra",1.43703961774459,0.212620446038466
"Relational_Disjoint_Set_Forests",1.79523707894597,-9.27812611121079
"Relational_Forests",1.94006612456816,-13.5572799209889
"Relational_Method",1.61895943927173,-0.0251153516934117
"Relational_Minimum_Spanning_Trees",1.82974867414104,-4.89012449948674
"Relational_Paths",1.8078291772581,-0.821532697909994
"Relational-Incorrectness-Logic",2.25797737219742,-0.0334167601923034
"Rep_Fin_Groups",2.04225878900585,-1.38767775659652
"Residuated_Lattices",1.72299160574235,-0.25806464569787
"Resolution_FOL",1.95635122875827,-0.736221232800262
"Rewriting_Z",2.77988157427785,0.0163478071665226
"Ribbon_Proofs",1.69366867505434,-18.8303680877594
"Robbins-Conjecture",1.70618604849872,-0.337880277745904
"ROBDD",1.44232602645809,-28.8436620738712
"Robinson_Arithmetic",1.25745760236642,-11.7002423238899
"Root_Balanced_Tree",1.73954333767182,-7.08350124231522
"Routing",1.94394042130992,-0.593730325993132
"RSAPSS",1.74060569601028,0.116840189150851
"Safe_Distance",2.06126082028796,-1.62235345362052
"Safe_OCL",1.54548196681172,-9.07375127229661
"SATSolverVerification",2.51746312855192,-Inf
"Saturation_Framework",2.09641664418117,-2.19332014891237
"Saturation_Framework_Extensions",2.64098249926251,-0.400726104080343
"SC_DOM_Components",2.48783250404932,-1.18968333567352
"Schutz_Spacetime",2.00404344220872,-0.781233749820817
"SDS_Impossibility",1.32384656792942,-0.630209093248232
"Secondary_Sylow",1.58485090278258,-3.85214721018054
"Security_Protocol_Refinement",1.84997078835774,-0.597364629631211
"Selection_Heap_Sort",2.96162112970504,-Inf
"SenSocialChoice",2.06058888591373,-1.67217767147115
"Separata",1.76891188993992,0.198795778320765
"Separation_Algebra",1.70285138733755,-9.66576615103831
"Separation_Logic_Imperative_HOL",2.12174751679565,-0.143535211674791
"SequentInvertibility",1.72185876145469,-25.3825095216102
"Shadow_DOM",2.69385722877272,0.215169810989456
"Shadow_SC_DOM",2.19991337301549,-2.72905719535763
"Shivers-CFA",1.70914076183198,-8.68191619871675
"ShortestPath",3.30859986360027,-0.0167528667206158
"Show",2.54933056828716,0.0031080788351705
"SIFPL",1.67668348224244,-2.33336289393126
"SIFUM_Type_Systems",1.60977208388996,-1.0948731437672
"Sigma_Commit_Crypto",2.94299731743377,0.161134344861886
"Signature_Groebner",1.75425288650966,-0.542378837116869
"Simpl",1.92292035932849,-0.529640006459654
"Simple_Firewall",2.06214752843806,-0.465044099292439
"Simplex",1.91438562245064,-7.58252873914789
"Simplicial_complexes_and_boolean_functions",1.90575580296287,-1.39591798345327
"SimplifiedOntologicalArgument",1.66704952650057,0.668425029347636
"Skew_Heap",1.38372386916306,-0.249219080981037
"Skip_Lists",2.20243044366884,-2.97177761824138
"Slicing",2.2687945273342,0.00473774917027026
"Sliding_Window_Algorithm",1.75348333458183,-0.178366980286563
"Smith_Normal_Form",2.81792772289995,-0.257249851795469
"Smooth_Manifolds",1.74357096736227,-0.252322178258522
"Sort_Encodings",1.82893805677374,-2.28687859307052
"Source_Coding_Theorem",1.81889441878267,-0.256716243314585
"SPARCv8",1.46222898879915,-4.09976239264154
"Special_Function_Bounds",3.21916918795151,-0.378889488203717
"Splay_Tree",2.32418615459091,-2.44960733181441
"Sqrt_Babylonian",2.62932179232435,0.00299747114589199
"Stable_Matching",1.72420057832151,-1.96216433505043
"Statecharts",1.64127662362811,-2.43905730157159
"Stateful_Protocol_Composition_and_Typing",1.36836458832424,-119.831459980575
"Stellar_Quorums",3.4636026833499,-Inf
"Stern_Brocot",1.84082683629872,-4.93702448646507
"Stirling_Formula",2.5825640142585,-0.506505720428646
"Stochastic_Matrices",1.74750252587858,-0.897227680643534
"Stone_Algebras",1.61571674030314,-1.68978399852577
"Stone_Kleene_Relation_Algebras",1.53014351936973,0.588001306280975
"Stone_Relation_Algebras",1.5306817645064,-1.94819462936708
"Store_Buffer_Reduction",1.75361247780477,-9.54299249412491
"Stream_Fusion_Code",1.78688239848084,-0.552545104071565
"Stream-Fusion",2.75118167307264,-0.00782795184664442
"Strong_Security",1.55178098681977,-1.03279612007095
"Sturm_Sequences",1.93056845908323,-2.34438643646546
"Sturm_Tarski",1.6544469739147,-8.15591931572328
"Stuttering_Equivalence",1.64922345402516,-6.45177216060016
"Subresultants",2.55363761293634,-1.08172837949202
"Subset_Boolean_Algebras",1.55455671690125,-6.42883598567603
"SuperCalc",2.01442856557765,-0.305707587511344
"Surprise_Paradox",2.8923011904323,-Inf
"Symmetric_Polynomials",2.51412145893861,-0.0224783586683457
"Syntax_Independent_Logic",1.85982500052662,-1.17239143167485
"Szemeredi_Regularity",1.72085126795066,-1.66577003702673
"Szpilrajn",1.78924156569631,-0.767206174937101
"Tail_Recursive_Functions",1.93830404946832,-0.126173919189013
"Tarskis_Geometry",2.13021382122155,-0.370994254084881
"Taylor_Models",1.44975759152868,-7.15805374421963
"TESL_Language",1.46802747806161,-3.72918025871228
"Three_Circles",2.96870917723017,-0.0293380428342758
"Timed_Automata",1.71879960664006,-7.82147964516718
"TLA",1.67691730109601,-2.12711080390967
"Topological_Semantics",1.74061054069692,-1.30154526249698
"Topology",2.30156751453454,-0.033024573170108
"TortoiseHare",1.84061802663142,-1.99922970677851
"Transformer_Semantics",1.6500533328973,-2.39275548302906
"Transition_Systems_and_Automata",2.99465773857518,-1.59790179659227
"Transitive-Closure",2.01154514594867,-3.37435621104757
"Transitive-Closure-II",3.32603385571463,-0.00571661969687587
"Treaps",1.92538248009264,-1.15570432143323
"Tree_Decomposition",1.77247672066597,-0.472777662336379
"Tree-Automata",2.02719234980803,-0.266246512952461
"Triangle",1.68770755010034,-1.13291385604659
"Trie",1.84228931964654,0.00668620345000948
"Twelvefold_Way",2.4177232100725,-1.36014615885491
"Tycon",1.80131165292091,-2.24203831758628
"Types_Tableaus_and_Goedels_God",1.76676827759774,-1.89210654402126
"Types_To_Sets_Extension",1.78337160144897,-2.80753313558142
"Universal_Turing_Machine",2.20978663029621,-0.235572287867741
"UpDown_Scheme",2.29770800219925,-0.304083341698173
"UPF",1.39568967623099,-11.3409173987747
"UPF_Firewall",1.59570549005614,-31.4333341102775
"UTP",1.64911815732896,-1.75172690048009
"Valuation",2.56629268842688,-0.0389387641828542
"Van_der_Waerden",3.76678827756384,-Inf
"Van_Emde_Boas_Trees",2.04142595462372,-0.14944714469686
"VectorSpace",2.20360817077557,-1.18673182501051
"VeriComp",1.44042832466716,-10.2248125767887
"Verified_SAT_Based_AI_Planning",2.03500447037407,-1.97972638302482
"Verified-Prover",1.59855642496938,-1.02006901472776
"VerifyThis2018",1.67175175805817,-35.6671506351768
"VerifyThis2019",2.35097261697975,-2.44663932332643
"Vickrey_Clarke_Groves",1.94062693829694,-1.37026998163028
"Virtual_Substitution",1.61602800149323,-0.322129389169611
"VolpanoSmith",1.59841044579925,-5.4077424823881
"WebAssembly",1.42876511351485,-26.8617835336394
"Weight_Balanced_Trees",2.50222232428864,0.00204779325429794
"Weighted_Path_Order",2.33062643484624,-2.16548341369587
"Well_Quasi_Orders",1.42302324238258,-34.8323977247539
"WHATandWHERE_Security",1.59503519689659,-0.216036964735964
"Winding_Number_Eval",4.84151206436379,-0.00469827125774169
"WOOT_Strong_Eventual_Consistency",1.68306692571868,-8.73412451919324
"Word_Lib",1.91562161361503,-15.9498310258606
"WorkerWrapper",1.81606255561284,-3.28221121788015
"X86_Semantics",2.61072884045346,0.0210637477749804
"XML",2.35171684938668,-Inf
"Zeta_3_Irrational",2.02303262427382,-3.11710773536572
"Zeta_Function",2.2570094112057,-0.189688157369617
"ZFC_in_HOL",2.2491134330929,-0.453995672368494
